TFoundation-Windows-i386
v5
r1
cCheck dependencies
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/galiro/OpenAir/core/Foundation/NSIndexPath.ma48b954a4eaab541^c32cac4a4eaab541^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/galiro/OpenAir/core/Foundation/NSIndexPath.m0000000000000000^1522"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSIndexPath.o NSIndexPath.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSIndexPath.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSIndexPath.o36"5FA96641-6549-47B5-95F0-844ED037BAAB-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSIndexSet.o /Users/galiro/OpenAir/core/Foundation/NSIndexSet/NSIndexSet.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482696.352038
e363482696.522188
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSIndexSet.o
x/Users/galiro/OpenAir/core/Foundation/NSIndexSet/NSIndexSet.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/galiro/OpenAir/core/Foundation/NSIndexSet/NSIndexSet.m16335a484eaab541^fbad85484eaab541^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/galiro/OpenAir/core/Foundation/NSIndexSet/NSIndexSet.m0000000000000000^1540"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSIndexSet.o NSIndexSet/NSIndexSet.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSIndexSet/NSIndexSet.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSIndexSet.o36"D87E7D04-B58C-4E99-A846-39281DCFCB3E-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInlineSetTable.o /Users/galiro/OpenAir/core/Foundation/NSSet/NSInlineSetTable.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482686.633931
e363482686.723954
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInlineSetTable.o
x/Users/galiro/OpenAir/core/Foundation/NSSet/NSInlineSetTable.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/galiro/OpenAir/core/Foundation/NSSet/NSInlineSetTable.mcb66a23e4eaab541^ca54b93e4eaab541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/galiro/OpenAir/core/Foundation/NSSet/NSInlineSetTable.m0000000000000000^1554"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInlineSetTable.o NSSet/NSInlineSetTable.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSSet/NSInlineSetTable.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInlineSetTable.o36"9214DB1F-33C0-4030-9587-371CFCE31DEC-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputSource.o /Users/galiro/OpenAir/core/Foundation/NSRunLoop/NSInputSource.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482691.741556
e363482691.777581
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputSource.o
x/Users/galiro/OpenAir/core/Foundation/NSRunLoop/NSInputSource.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/galiro/OpenAir/core/Foundation/NSRunLoop/NSInputSource.m08e9bd434eaab541^2310c7434eaab541^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/galiro/OpenAir/core/Foundation/NSRunLoop/NSInputSource.m0000000000000000^1550"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputSource.o NSRunLoop/NSInputSource.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSRunLoop/NSInputSource.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputSource.o36"AE5300B6-840D-425B-94BA-EEB0F5C330D2-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputSourceSet.o /Users/galiro/OpenAir/core/Foundation/NSRunLoop/NSInputSourceSet.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482691.778927
e363482691.840523
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputSourceSet.o
x/Users/galiro/OpenAir/core/Foundation/NSRunLoop/NSInputSourceSet.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/galiro/OpenAir/core/Foundation/NSRunLoop/NSInputSourceSet.m187bc7434eaab541^3c2dd7434eaab541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/galiro/OpenAir/core/Foundation/NSRunLoop/NSInputSourceSet.m0000000000000000^1562"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputSourceSet.o NSRunLoop/NSInputSourceSet.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSRunLoop/NSInputSourceSet.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputSourceSet.o36"3926DD43-A236-47D3-919D-5867A54D2C1C-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputStream.o /Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482686.889261
e363482686.992225
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputStream.o
x/Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream.md4b8e33e4eaab541^fb02fe3e4eaab541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream.m0000000000000000^1548"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputStream.o NSStream/NSInputStream.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputStream.o36"767D0306-8A4C-4AAD-89B8-24FC3C6C9879-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputStream_data.o /Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream_data.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482695.788575
e363482695.904353
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputStream_data.o
x/Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream_data.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream_data.ma8fec9474eaab541^7b83e7474eaab541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream_data.m0000000000000000^1568"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputStream_data.o NSStream/NSInputStream_data.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream_data.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputStream_data.o36"1ADE74D2-03F8-4976-A0F6-A25316A086BE-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputStream_file.o /Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream_file.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482695.920215
e363482696.022098
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputStream_file.o
x/Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream_file.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream_file.m47aeeb474eaab541^f4a705484eaab541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream_file.m0000000000000000^1568"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputStream_file.o NSStream/NSInputStream_file.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream_file.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputStream_file.o36"DF1E7838-5974-4640-92C8-C0C15E9D9C9E-

CCompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputStream_socket.o /Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream_socket.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482695.610361
e363482695.787209
r1
xCompileC
xbuild/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputStream_socket.o
x/Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream_socket.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream_socket.m9e5f9c474eaab541^fd86c9474eaab541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream_socket.m0000000000000000^1576"CompileC build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputStream_socket.o NSStream/NSInputStream_socket.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -Werror-implicit-function-declaration -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/Foundation/../build/Debug-windows -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -D__LITTLE_ENDIAN__ -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -c /Users/galiro/OpenAir/core/Foundation/NSStream/NSInputStream_socket.m -o /Users/galiro/OpenAir/core/Foundation/build/Foundation.build/Debug-windows/Foundation-Windows-i386.build/Objects-normal/i386/NSInputStream_socket.o36"D85A8855-23FF-4733-8773-1727A8B64082-
