TAppKit-Windows-i386
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/galiro/Developer/Cocotron/AppKit/NSFontPanel.m87e12f7f4caab541^6056807f4caab541^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSFontPanel.m0000000000000000^1395"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontPanel.o NSFontPanel.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSFontPanel.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontPanel.o36"6B0F073C-5B66-4567-A662-6AF8D30E213B-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontPanelCell.o /Users/galiro/Developer/Cocotron/AppKit/NSFontPanelCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482239.455755
e363482239.648233
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontPanelCell.o
x/Users/galiro/Developer/Cocotron/AppKit/NSFontPanelCell.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/galiro/Developer/Cocotron/AppKit/NSFontPanelCell.md2c7747f4caab541^56f2a57f4caab541^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSFontPanelCell.m0000000000000000^1411"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontPanelCell.o NSFontPanelCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSFontPanelCell.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontPanelCell.o36"22BDA7E4-9B15-48CA-B83A-37616F4316C2-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontTypeface.o /Users/galiro/Developer/Cocotron/AppKit/NSFontTypeface.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482239.502694
e363482239.679005
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontTypeface.o
x/Users/galiro/Developer/Cocotron/AppKit/NSFontTypeface.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/galiro/Developer/Cocotron/AppKit/NSFontTypeface.me2cb807f4caab541^9ed2ad7f4caab541^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSFontTypeface.m0000000000000000^1407"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontTypeface.o NSFontTypeface.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSFontTypeface.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFontTypeface.o36"2DFCD75F-2494-4036-B712-A39F812DD990-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSForm.o /Users/galiro/Developer/Cocotron/AppKit/NSForm.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482238.510396
e363482238.769661
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSForm.o
x/Users/galiro/Developer/Cocotron/AppKit/NSForm.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/galiro/Developer/Cocotron/AppKit/NSForm.m091a837e4caab541^4f08c57e4caab541^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSForm.m0000000000000000^1375"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSForm.o NSForm.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSForm.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSForm.o36"62B53AC8-E4C4-4A62-A76E-4B9EA4AF251E-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFormCell.o /Users/galiro/Developer/Cocotron/AppKit/NSFormCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482238.770960
e363482239.060535
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFormCell.o
x/Users/galiro/Developer/Cocotron/AppKit/NSFormCell.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/galiro/Developer/Cocotron/AppKit/NSFormCell.m0d70c57e4caab541^f67e0f7f4caab541^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSFormCell.m0000000000000000^1391"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFormCell.o NSFormCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSFormCell.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSFormCell.o36"80A80430-BA54-416C-A8CF-DFD8B555810C-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGlyphGenerator.o /Users/galiro/Developer/Cocotron/AppKit/NSGlyphGenerator.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482265.815621
e363482266.118021
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGlyphGenerator.o
x/Users/galiro/Developer/Cocotron/AppKit/NSGlyphGenerator.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/galiro/Developer/Cocotron/AppKit/NSGlyphGenerator.m21e8d0994caab541^72351e9a4caab541^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSGlyphGenerator.m0000000000000000^1415"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGlyphGenerator.o NSGlyphGenerator.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSGlyphGenerator.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGlyphGenerator.o36"8B9A4D83-70D1-4C0C-97B7-9B4F600EFB09-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGlyphInfo.o /Users/galiro/Developer/Cocotron/AppKit/NSGlyphInfo.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482265.889567
e363482266.220036
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGlyphInfo.o
x/Users/galiro/Developer/Cocotron/AppKit/NSGlyphInfo.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/galiro/Developer/Cocotron/AppKit/NSGlyphInfo.m80d7e3994caab541^ac58389a4caab541^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSGlyphInfo.m0000000000000000^1395"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGlyphInfo.o NSGlyphInfo.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSGlyphInfo.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGlyphInfo.o36"E8792482-7074-4F32-8E7C-75F9C547EB8C-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGradient.o /Users/galiro/Developer/Cocotron/AppKit/NSGradient.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482283.364271
e363482284.205280
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGradient.o
x/Users/galiro/Developer/Cocotron/AppKit/NSGradient.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/galiro/Developer/Cocotron/AppKit/NSGradient.m705d5dab4caab541^d68c34ac4caab541^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSGradient.m0000000000000000^1391"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGradient.o NSGradient.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSGradient.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGradient.o36"9ABFAE23-6DE6-4E80-A51E-47D3E41ADD06-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGraphics.o /Users/galiro/Developer/Cocotron/AppKit/NSGraphics.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482239.649604
e363482239.972529
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGraphics.o
x/Users/galiro/Developer/Cocotron/AppKit/NSGraphics.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/galiro/Developer/Cocotron/AppKit/NSGraphics.mdd5ea67f4caab541^baf7f87f4caab541^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSGraphics.m0000000000000000^1391"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGraphics.o NSGraphics.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSGraphics.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGraphics.o36"DE57B137-73C2-4301-856A-BC58D028194A-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGraphicsContext.o /Users/galiro/Developer/Cocotron/AppKit/NSGraphicsContext.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482239.680378
e363482239.976447
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGraphicsContext.o
x/Users/galiro/Developer/Cocotron/AppKit/NSGraphicsContext.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/galiro/Developer/Cocotron/AppKit/NSGraphicsContext.mff3fae7f4caab541^51f7f97f4caab541^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/galiro/Developer/Cocotron/AppKit/NSGraphicsContext.m0000000000000000^1419"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGraphicsContext.o NSGraphicsContext.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/Developer/Cocotron/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/Developer/Cocotron/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/Developer/Cocotron/AppKit/NSGraphicsContext.m -o /Users/galiro/Developer/Cocotron/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGraphicsContext.o36"7402E9E6-2D06-4E3C-9E86-D8C1DA1B984E-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSGraphicsStyle.o /Users/galiro/Developer/Cocotron/AppKit/NSInterfacePart/NSGraphicsStyle.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
