TFoundation-Linux-i386
v5
r1
cCheck dependencies
CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSStringFileIO.o /Users/galiro/OpenAir/core/Foundation/NSString/NSStringFileIO.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSStringFormatter.o /Users/galiro/OpenAir/core/Foundation/NSString/NSStringFormatter.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSStringSymbol.o /Users/galiro/OpenAir/core/Foundation/NSString/NSStringSymbol.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSStringUTF8.o /Users/galiro/OpenAir/core/Foundation/NSString/NSStringUTF8.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSString_cString.o /Users/galiro/OpenAir/core/Foundation/NSString/NSString_cString.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSString_defaultEncoding_posix.o /Users/galiro/OpenAir/core/Foundation/platform_posix/NSString_defaultEncoding_posix.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSString_isoLatin1.o /Users/galiro/OpenAir/core/Foundation/NSString/NSString_isoLatin1.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSString_macOSRoman.o /Users/galiro/OpenAir/core/Foundation/NSString/NSString_macOSRoman.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSString_nextstep.o /Users/galiro/OpenAir/core/Foundation/NSString/NSString_nextstep.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSString_nextstepCString.o /Users/galiro/OpenAir/core/Foundation/NSString/NSString_nextstepCString.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSString_placeholder.o /Users/galiro/OpenAir/core/Foundation/NSString/NSString_placeholder.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSString_unicode.o /Users/galiro/OpenAir/core/Foundation/NSString/NSString_unicode.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSString_unicodePtr.o /Users/galiro/OpenAir/core/Foundation/NSString/NSString_unicodePtr.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSString_win1252.o /Users/galiro/OpenAir/core/Foundation/NSString/NSString_win1252.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSStringsFileParser.o /Users/galiro/OpenAir/core/Foundation/NSStringsFileFormat/NSStringsFileParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSSynchronization.o /Users/galiro/OpenAir/core/Foundation/NSLock/NSSynchronization.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSTask.o /Users/galiro/OpenAir/core/Foundation/NSTask.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSTask_linux.o /Users/galiro/OpenAir/core/Foundation/platform_linux/NSTask_linux.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSTask_posix.o /Users/galiro/OpenAir/core/Foundation/platform_posix/NSTask_posix.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSTextCheckingResult.o /Users/galiro/OpenAir/core/Foundation/NSTextCheckingResult.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSThread.o /Users/galiro/OpenAir/core/Foundation/NSThread/NSThread.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSTimeZone.o /Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZone.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSTimeZoneTransition.o /Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZoneTransition.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSTimeZoneType.o /Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZoneType.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSTimeZone_absolute.o /Users/galiro/OpenAir/core/Foundation/NSTimeZone/NSTimeZone_absolute.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSTimeZone_posix.o /Users/galiro/OpenAir/core/Foundation/platform_posix/NSTimeZone_posix.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSTimer.o /Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSTimer_concrete.o /Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_concrete.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSTimer_invocation.o /Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_invocation.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSTimer_targetAction.o /Users/galiro/OpenAir/core/Foundation/NSTimer/NSTimer_targetAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSURL.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURL.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSURLAuthenticationChallenge.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLAuthenticationChallenge.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSURLCache.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSURLConnection.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLConnection.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSURLConnectionState.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLConnectionState.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSURLCredential.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLCredential.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSURLCredentialStorage.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLCredentialStorage.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSURLDownload.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLDownload.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSURLError.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLError.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSURLHandle.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLHandle.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSURLProtectionSpace.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLProtectionSpace.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSURLProtocol.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLProtocol.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSURLProtocol_http.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLProtocol_http.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSURLRequest.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSURLResponse.o /Users/galiro/OpenAir/core/Foundation/NSURL/NSURLResponse.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSUnarchiver.o /Users/galiro/OpenAir/core/Foundation/NSUnarchiver.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSUndoGroup.o /Users/galiro/OpenAir/core/Foundation/NSUndoManager/NSUndoGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSUndoManager.o /Users/galiro/OpenAir/core/Foundation/NSUndoManager/NSUndoManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSUnicodeCaseMapping.o /Users/galiro/OpenAir/core/Foundation/NSString/NSUnicodeCaseMapping.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSUserDefaults.o /Users/galiro/OpenAir/core/Foundation/NSUserDefaults/NSUserDefaults.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSValue.o /Users/galiro/OpenAir/core/Foundation/NSValue/NSValue.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSValueTransformer.o /Users/galiro/OpenAir/core/Foundation/NSValueTransformer/NSValueTransformer.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSValueTransformer_IsNil.o /Users/galiro/OpenAir/core/Foundation/NSValueTransformer/NSValueTransformer_IsNil.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSValueTransformer_IsNotNil.o /Users/galiro/OpenAir/core/Foundation/NSValueTransformer/NSValueTransformer_IsNotNil.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSValueTransformer_KeyedUnarchiveFromData.o /Users/galiro/OpenAir/core/Foundation/NSValueTransformer/NSValueTransformer_KeyedUnarchiveFromData.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSValueTransformer_NegateBoolean.o /Users/galiro/OpenAir/core/Foundation/NSValueTransformer/NSValueTransformer_NegateBoolean.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSValueTransformer_UnarchiveFromData.o /Users/galiro/OpenAir/core/Foundation/NSValueTransformer/NSValueTransformer_UnarchiveFromData.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSValue_concrete.o /Users/galiro/OpenAir/core/Foundation/NSValue/NSValue_concrete.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSValue_nonRetainedObject.o /Users/galiro/OpenAir/core/Foundation/NSValue/NSValue_nonRetainedObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSValue_placeholder.o /Users/galiro/OpenAir/core/Foundation/NSValue/NSValue_placeholder.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSValue_pointer.o /Users/galiro/OpenAir/core/Foundation/NSValue/NSValue_pointer.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSVirtualMemory.o /Users/galiro/OpenAir/core/Foundation/NSZone/NSVirtualMemory.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSXMLDTD.o /Users/galiro/OpenAir/core/Foundation/xml/NSXMLDTD.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSXMLDTDNode.o /Users/galiro/OpenAir/core/Foundation/xml/NSXMLDTDNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSXMLDocument.o /Users/galiro/OpenAir/core/Foundation/xml/NSXMLDocument.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSXMLElement.o /Users/galiro/OpenAir/core/Foundation/xml/NSXMLElement.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSXMLNode.o /Users/galiro/OpenAir/core/Foundation/xml/NSXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSXMLParser.o /Users/galiro/OpenAir/core/Foundation/xml/NSXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSZombieObject.o /Users/galiro/OpenAir/core/Foundation/NSObject/NSZombieObject.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/NSZone.o /Users/galiro/OpenAir/core/Foundation/NSZone/NSZone.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/ObjCArray.o /Users/galiro/OpenAir/core/Foundation/../objc/ObjCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/ObjCDynamicModule.o /Users/galiro/OpenAir/core/Foundation/../objc/ObjCDynamicModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/ObjCException.o /Users/galiro/OpenAir/core/Foundation/../objc/ObjCException.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/ObjCHashTable.o /Users/galiro/OpenAir/core/Foundation/../objc/ObjCHashTable.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/ObjCModule.o /Users/galiro/OpenAir/core/Foundation/../objc/ObjCModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/Object.o /Users/galiro/OpenAir/core/Foundation/../objc/Object.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Linux/i386/Foundation.build/Debug/Foundation-Linux-i386.build/Objects-normal/i386/Protocol.o /Users/galiro/OpenAir/core/Foundation/../objc/Protocol.m normal i386 objective-c com.apple.compilers.llvmgcc42
