TAirKit-Windows-i386
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibBindingConnector.mc03d478570aab541^2e92728570aab541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibBindingConnector.m0000000000000000^1417"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibBindingConnector.o nib.subproj/NSNibBindingConnector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibBindingConnector.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibBindingConnector.o36"B98140AB-5221-448C-ACE5-E2AA7BC98947-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibConnector.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibConnector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491443.844745
e363491443.979567
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibConnector.o
x/Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibConnector.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibConnector.ma452d87370aab541^b515fb7370aab541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibConnector.m0000000000000000^1389"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibConnector.o nib.subproj/NSNibConnector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibConnector.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibConnector.o36"1C651BD3-D3C5-40F3-9AF9-CF1AD974DE13-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibControlConnector.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibControlConnector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491443.728650
e363491443.843342
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibControlConnector.o
x/Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibControlConnector.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibControlConnector.mf19bba7370aab541^58e4d77370aab541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibControlConnector.m0000000000000000^1417"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibControlConnector.o nib.subproj/NSNibControlConnector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibControlConnector.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibControlConnector.o36"3FF1D915-B263-4BF9-90A6-42E3049E4D35-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibHelpConnector.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibHelpConnector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491444.061735
e363491444.377077
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibHelpConnector.o
x/Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibHelpConnector.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibHelpConnector.me25a117470aab541^fd87607470aab541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibHelpConnector.m0000000000000000^1405"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibHelpConnector.o nib.subproj/NSNibHelpConnector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibHelpConnector.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibHelpConnector.o36"981AE270-8690-4681-9EB9-24F6D4047DEA-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibLoading.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibLoading.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491444.009379
e363491444.228515
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibLoading.o
x/Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibLoading.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibLoading.m3c83027470aab541^6b803a7470aab541^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibLoading.m0000000000000000^1381"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibLoading.o nib.subproj/NSNibLoading.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibLoading.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibLoading.o36"E9C26485-8ED8-4896-B9A7-4BF3881A4FA3-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibOutletConnector.o /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibOutletConnector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491443.614900
e363491443.727233
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibOutletConnector.o
x/Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibOutletConnector.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibOutletConnector.m817c9d7370aab541^132cba7370aab541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibOutletConnector.m0000000000000000^1413"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibOutletConnector.o nib.subproj/NSNibOutletConnector.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/nib.subproj/NSNibOutletConnector.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSNibOutletConnector.o36"FB2BA72A-DFFC-4061-BA34-75C7F8EF9444-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSObject+BindingSupport.o /Users/galiro/OpenAir/core/AirKit/NSKeyValueBinding/NSObject+BindingSupport.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491461.691309
e363491461.904547
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSObject+BindingSupport.o
x/Users/galiro/OpenAir/core/AirKit/NSKeyValueBinding/NSObject+BindingSupport.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/galiro/OpenAir/core/AirKit/NSKeyValueBinding/NSObject+BindingSupport.md717b18570aab541^00aaf08570aab541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/galiro/OpenAir/core/AirKit/NSKeyValueBinding/NSObject+BindingSupport.m0000000000000000^1437"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSObject+BindingSupport.o NSKeyValueBinding/NSObject+BindingSupport.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/NSKeyValueBinding/NSObject+BindingSupport.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSObject+BindingSupport.o36"3C65B785-CAEB-447A-863B-FFF667FA3CBD-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSObjectController.o /Users/galiro/OpenAir/core/AirKit/NSController/NSObjectController.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491455.985452
e363491456.290511
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSObjectController.o
x/Users/galiro/OpenAir/core/AirKit/NSController/NSObjectController.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/galiro/OpenAir/core/AirKit/NSController/NSObjectController.m1f65fc7f70aab541^a6b5698070aab541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/galiro/OpenAir/core/AirKit/NSController/NSObjectController.m0000000000000000^1407"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSObjectController.o NSController/NSObjectController.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/NSController/NSObjectController.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSObjectController.o36"66B1F885-2736-4EC3-AEB3-10B326D0DF99-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSObservationProxy.o /Users/galiro/OpenAir/core/AirKit/NSController/NSObservationProxy.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491466.364511
e363491466.458946
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSObservationProxy.o
x/Users/galiro/OpenAir/core/AirKit/NSController/NSObservationProxy.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/galiro/OpenAir/core/AirKit/NSController/NSObservationProxy.ma06d5d8a70aab541^9d67788a70aab541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/galiro/OpenAir/core/AirKit/NSController/NSObservationProxy.m0000000000000000^1407"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSObservationProxy.o NSController/NSObservationProxy.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/NSController/NSObservationProxy.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSObservationProxy.o36"15D3AD86-CE39-4724-80EC-F2DB39B0EFEB-

CCompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSOpenGLContext.o /Users/galiro/OpenAir/core/AirKit/NSOpenGL/NSOpenGLContext.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363491452.102994
e363491452.414143
r1
xCompileC
xbuild/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSOpenGLContext.o
x/Users/galiro/OpenAir/core/AirKit/NSOpenGL/NSOpenGLContext.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/galiro/OpenAir/core/AirKit/NSOpenGL/NSOpenGLContext.m537a1a7c70aab541^98a66c7c70aab541^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/galiro/OpenAir/core/AirKit/NSOpenGL/NSOpenGLContext.m0000000000000000^1387"CompileC build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSOpenGLContext.o NSOpenGL/NSOpenGLContext.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AirKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AirKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AirKit/NSOpenGL/NSOpenGLContext.m -o /Users/galiro/OpenAir/core/AirKit/build/AirKit.build/Debug-windows/AirKit-Windows-i386.build/Objects-normal/i386/NSOpenGLContext.o36"F1422E4D-D497-4F61-8D65-EF0B7D2744A9-
