TAppKit-Windows-i386
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/galiro/OpenAir/core/AppKit/RTF.subproj/NSRichTextReader.mf679b86b4eaab541^5473256c4eaab541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/galiro/OpenAir/core/AppKit/RTF.subproj/NSRichTextReader.m0000000000000000^1397"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRichTextReader.o RTF.subproj/NSRichTextReader.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/RTF.subproj/NSRichTextReader.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRichTextReader.o36"AAC83C6A-B567-4C6E-8723-A68BFBB30BEC-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRichTextWriter.o /Users/galiro/OpenAir/core/AppKit/RTF.subproj/NSRichTextWriter.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482731.811904
e363482732.054026
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRichTextWriter.o
x/Users/galiro/OpenAir/core/AppKit/RTF.subproj/NSRichTextWriter.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/galiro/OpenAir/core/AppKit/RTF.subproj/NSRichTextWriter.m9bffcf6b4eaab541^52d40d6c4eaab541^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/galiro/OpenAir/core/AppKit/RTF.subproj/NSRichTextWriter.m0000000000000000^1397"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRichTextWriter.o RTF.subproj/NSRichTextWriter.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/RTF.subproj/NSRichTextWriter.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRichTextWriter.o36"D6168AEB-EF69-446E-A671-14DC62030D27-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRuleEditor.o /Users/galiro/OpenAir/core/AppKit/NSRuleEditor.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482747.152077
e363482747.371130
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRuleEditor.o
x/Users/galiro/OpenAir/core/AppKit/NSRuleEditor.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/galiro/OpenAir/core/AppKit/NSRuleEditor.m5610277b4eaab541^280f5f7b4eaab541^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/galiro/OpenAir/core/AppKit/NSRuleEditor.m0000000000000000^1357"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRuleEditor.o NSRuleEditor.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSRuleEditor.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRuleEditor.o36"A8555712-99D7-4956-B1EF-A1AD024D6B9C-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRuleEditorButtonCell.o /Users/galiro/OpenAir/core/AppKit/NSRuleEditorButtonCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482750.004550
e363482750.242930
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRuleEditorButtonCell.o
x/Users/galiro/OpenAir/core/AppKit/NSRuleEditorButtonCell.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/galiro/OpenAir/core/AppKit/NSRuleEditorButtonCell.m1f49017e4eaab541^cb303e7e4eaab541^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/galiro/OpenAir/core/AppKit/NSRuleEditorButtonCell.m0000000000000000^1397"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRuleEditorButtonCell.o NSRuleEditorButtonCell.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSRuleEditorButtonCell.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRuleEditorButtonCell.o36"DD84613F-A9CD-495B-8537-48028A0E730D-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRuleEditorViewSliceRow.o /Users/galiro/OpenAir/core/AppKit/NSRuleEditorViewSliceRow.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482750.051543
e363482750.293276
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRuleEditorViewSliceRow.o
x/Users/galiro/OpenAir/core/AppKit/NSRuleEditorViewSliceRow.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/galiro/OpenAir/core/AppKit/NSRuleEditorViewSliceRow.m0c590d7e4eaab541^98144b7e4eaab541^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/galiro/OpenAir/core/AppKit/NSRuleEditorViewSliceRow.m0000000000000000^1405"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRuleEditorViewSliceRow.o NSRuleEditorViewSliceRow.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSRuleEditorViewSliceRow.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRuleEditorViewSliceRow.o36"493E0028-D7FA-4C29-B9DF-CC03C4B8F1B6-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRulerMarker.o /Users/galiro/OpenAir/core/AppKit/NSRulerMarker.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482724.065100
e363482724.372384
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRulerMarker.o
x/Users/galiro/OpenAir/core/AppKit/NSRulerMarker.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /Users/galiro/OpenAir/core/AppKit/NSRulerMarker.m8ac810644eaab541^b0545f644eaab541^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/galiro/OpenAir/core/AppKit/NSRulerMarker.m0000000000000000^1361"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRulerMarker.o NSRulerMarker.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSRulerMarker.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRulerMarker.o36"AB79FACC-4911-4FB5-9424-AB3C12E26D9B-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRulerView.o /Users/galiro/OpenAir/core/AppKit/NSRulerView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482723.716993
e363482724.182667
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRulerView.o
x/Users/galiro/OpenAir/core/AppKit/NSRulerView.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Users/galiro/OpenAir/core/AppKit/NSRulerView.macaab7634eaab541^44c32e644eaab541^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Users/galiro/OpenAir/core/AppKit/NSRulerView.m0000000000000000^1353"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRulerView.o NSRulerView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSRulerView.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSRulerView.o36"79072C3E-7FB9-4B5A-A8CC-9F8BAF24BD10-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSSavePanel-Win32.o /Users/galiro/OpenAir/core/AppKit/Win32.subproj/NSSavePanel-Win32.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482728.902576
e363482729.753849
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSSavePanel-Win32.o
x/Users/galiro/OpenAir/core/AppKit/Win32.subproj/NSSavePanel-Win32.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/galiro/OpenAir/core/AppKit/Win32.subproj/NSSavePanel-Win32.m772be7684eaab541^61fcc0694eaab541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/galiro/OpenAir/core/AppKit/Win32.subproj/NSSavePanel-Win32.m0000000000000000^1405"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSSavePanel-Win32.o Win32.subproj/NSSavePanel-Win32.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/Win32.subproj/NSSavePanel-Win32.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSSavePanel-Win32.o36"72A8C31D-4F7F-4EB0-BB0C-4A120F8AFBF3-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSSavePanel.o /Users/galiro/OpenAir/core/AppKit/NSSavePanel.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482719.631768
e363482719.933035
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSSavePanel.o
x/Users/galiro/OpenAir/core/AppKit/NSSavePanel.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Users/galiro/OpenAir/core/AppKit/NSSavePanel.mffcfa15f4eaab541^1fdbee5f4eaab541^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Users/galiro/OpenAir/core/AppKit/NSSavePanel.m0000000000000000^1353"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSSavePanel.o NSSavePanel.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSSavePanel.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSSavePanel.o36"719ED056-7C9E-4BEE-8DB5-03A42B1C1452-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSScreen.o /Users/galiro/OpenAir/core/AppKit/NSScreen.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482719.696119
e363482719.877574
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSScreen.o
x/Users/galiro/OpenAir/core/AppKit/NSScreen.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Compile /Users/galiro/OpenAir/core/AppKit/NSScreen.ma149b25f4eaab541^3ba8e05f4eaab541^---0#0#0#-19%DVTDocumentLocation2@60"file://localhost/Users/galiro/OpenAir/core/AppKit/NSScreen.m0000000000000000^1341"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSScreen.o NSScreen.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSScreen.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSScreen.o36"BBB24419-8C73-499D-8267-A94BAA2DBBEC-

CCompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSScrollView.o /Users/galiro/OpenAir/core/AppKit/NSScrollView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1
s363482719.878949
e363482720.529954
r1
xCompileC
xbuild/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSScrollView.o
x/Users/galiro/OpenAir/core/AppKit/NSScrollView.m
xnormal
xi386
xobjective-c
xorg.cocotron.1.0.windows.i386.gcc.4.3.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/galiro/OpenAir/core/AppKit/NSScrollView.me220e15f4eaab541^bdaa87604eaab541^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/galiro/OpenAir/core/AppKit/NSScrollView.m0000000000000000^1357"CompileC build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSScrollView.o NSScrollView.m normal i386 objective-c org.cocotron.1.0.windows.i386.gcc.4.3.1    cd /Users/galiro/OpenAir/core/AppKit    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -gstabs+ -feliminate-unused-debug-symbols -O0 -F/Developer/Cocotron/1.0/Windows/i386/Frameworks -D__COCOTRON__ -DWINDOWS -fconstant-string-class=NSConstantString -I/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows/include -I/Developer/Cocotron/1.0/Windows/i386/Frameworks/usr/include -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources/i386 -I/Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/DerivedSources -F/Users/galiro/OpenAir/core/AppKit/../build/Debug-windows -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Developer/Cocotron/1.0/Windows/i386 -DAPPKIT_INSIDE_BUILD -DCORETEXT_INSIDE_BUILD -DCOREGRAPHICS_INSIDE_BUILD -DCGL_INSIDE_BUILD -c /Users/galiro/OpenAir/core/AppKit/NSScrollView.m -o /Users/galiro/OpenAir/core/AppKit/build/AppKit.build/Debug-windows/AppKit-Windows-i386.build/Objects-normal/i386/NSScrollView.o36"907A8DC6-9CED-4988-AF6E-E0CEBC2BEA8C-
